transaction_id,account_id,AccountType,Balance,OpeningDate_ID,TransactionType,Amount,TransactionDate_ID
332,36,Checking,4765.84,781.0,withdrawal,184.27,342.0
333,55,Checking,5108.1,1262.0,withdrawal,109.91,14.0
334,4,Credit,7880.53,1322.0,withdrawal,356.6,931.0
334,4,Credit,7880.53,1322.0,withdrawal,356.6,931.0
335,132,Checking,5238.53,163.0,,,
336,7,Savings,4492.62,244.0,withdrawal,128.3,152.0
337,50,Checking,408.18,334.0,withdrawal,320.2,1012.0
338,120,Savings,4650.84,743.0,deposit,275.7,1293.0
338,120,Savings,4650.84,743.0,deposit,275.7,1293.0
339,111,Savings,4200.08,1249.0,withdrawal,174.1,1273.0
340,45,Checking,2161.94,676.0,,,
340,45,Checking,2161.94,676.0,,,
340,45,Checking,2161.94,676.0,,,
341,159,Checking,7987.97,243.0,,,
341,159,Checking,7987.97,243.0,,,
341,159,Checking,7987.97,243.0,,,
342,124,Savings,618.8,889.0,withdrawal,487.49,1292.0
343,135,Credit,5566.77,789.0,deposit,406.15,1008.0
343,135,Credit,5566.77,789.0,deposit,406.15,1008.0
344,129,Credit,6510.08,821.0,,,
345,160,Credit,7658.87,700.0,,,
345,160,Credit,7658.87,700.0,,,
346,101,Savings,1388.48,136.0,deposit,461.82,243.0
347,161,Credit,7481.3,372.0,withdrawal,345.59,199.0
347,161,Credit,7481.3,372.0,withdrawal,345.59,199.0
347,161,Credit,7481.3,372.0,withdrawal,345.59,199.0
348,3,Savings,2391.9,261.0,deposit,193.47,729.0
348,3,Savings,2391.9,261.0,deposit,193.47,729.0
348,3,Savings,2391.9,261.0,deposit,193.47,729.0
349,135,Credit,5566.77,789.0,withdrawal,229.41,403.0
349,135,Credit,5566.77,789.0,withdrawal,229.41,403.0
350,105,,,,withdrawal,359.82,1134.0
351,137,,,,deposit,456.38,454.0
351,137,,,,deposit,456.38,454.0
351,137,,,,deposit,456.38,454.0
352,162,,,,deposit,295.71,134.0
353,117,Savings,9716.41,989.0,,,
353,117,Savings,9716.41,989.0,,,
354,160,Credit,7658.87,700.0,,,
354,160,Credit,7658.87,700.0,,,
355,6,Savings,947.43,857.0,deposit,133.73,169.0
356,53,Credit,5981.73,160.0,,,
357,38,Checking,3099.96,1221.0,,,
358,163,,,,,,
359,164,Savings,2344.76,383.0,deposit,375.24,164.0
359,164,Savings,2344.76,383.0,deposit,375.24,164.0
359,164,Savings,2344.76,383.0,deposit,375.24,164.0
360,112,Credit,2355.97,1276.0,deposit,35.57,417.0
361,135,Credit,5566.77,789.0,deposit,254.0,638.0
361,135,Credit,5566.77,789.0,deposit,254.0,638.0
362,6,Savings,947.43,857.0,withdrawal,224.95,56.0
363,165,Checking,6463.29,1376.0,withdrawal,22.8,539.0
363,165,Checking,6463.29,1376.0,withdrawal,22.8,539.0
363,165,Checking,6463.29,1376.0,withdrawal,22.8,539.0
364,48,Savings,2813.49,1370.0,,,
365,144,Checking,4814.99,1402.0,deposit,406.71,401.0
365,144,Checking,4814.99,1402.0,deposit,406.71,401.0
366,20,,,,withdrawal,305.31,163.0
367,21,Checking,5164.29,978.0,deposit,263.58,764.0
368,74,Credit,477.03,83.0,deposit,23.07,1261.0
368,74,Credit,477.03,83.0,deposit,23.07,1261.0
369,121,Checking,9224.91,428.0,deposit,271.41,510.0
370,166,Credit,4772.63,876.0,,,
371,165,Checking,6463.29,1376.0,deposit,232.37,270.0
371,165,Checking,6463.29,1376.0,deposit,232.37,270.0
371,165,Checking,6463.29,1376.0,deposit,232.37,270.0
372,160,Credit,7658.87,700.0,withdrawal,468.14,1321.0
372,160,Credit,7658.87,700.0,withdrawal,468.14,1321.0
373,5,,,,deposit,430.09,930.0
374,167,,,,,,
375,153,Checking,5674.38,226.0,withdrawal,303.86,432.0
375,153,Checking,5674.38,226.0,withdrawal,303.86,432.0
375,153,Checking,5674.38,226.0,withdrawal,303.86,432.0
376,19,Checking,7676.38,512.0,withdrawal,326.82,381.0
377,14,Savings,9772.03,212.0,withdrawal,416.18,1275.0
378,149,Checking,2099.71,681.0,deposit,330.62,320.0
379,145,Credit,4250.13,263.0,,,
379,145,Credit,4250.13,263.0,,,
380,168,Checking,7988.05,301.0,deposit,225.28,976.0
380,168,Checking,7988.05,301.0,deposit,225.28,976.0
381,30,Checking,4880.23,274.0,deposit,393.97,867.0
382,34,,,,withdrawal,300.97,1423.0
383,18,Savings,4315.64,1195.0,withdrawal,84.42,347.0
384,33,Checking,4000.76,1356.0,,,
384,33,Checking,4000.76,1356.0,,,
384,33,Checking,4000.76,1356.0,,,
385,36,Checking,4765.84,781.0,withdrawal,334.48,1458.0
385,36,Checking,4765.84,781.0,withdrawal,334.48,1458.0
386,79,Checking,439.38,133.0,withdrawal,332.85,249.0
386,79,Checking,439.38,133.0,withdrawal,332.85,249.0
386,79,Checking,439.38,133.0,withdrawal,332.85,249.0
386,79,Checking,439.38,133.0,withdrawal,332.85,249.0
386,79,Checking,439.38,133.0,withdrawal,332.85,249.0
387,61,Savings,9573.53,614.0,deposit,389.89,1361.0
388,78,Checking,2442.05,439.0,,,
388,78,Checking,2442.05,439.0,,,
389,145,Credit,4250.13,263.0,withdrawal,48.36,1233.0
389,145,Credit,4250.13,263.0,withdrawal,48.36,1233.0
390,8,Credit,8439.15,310.0,deposit,460.77,167.0
391,24,Credit,444.6,671.0,withdrawal,288.83,385.0
391,24,Credit,444.6,671.0,withdrawal,288.83,385.0
391,24,Credit,444.6,671.0,withdrawal,288.83,385.0
391,24,Credit,444.6,671.0,withdrawal,288.83,385.0
392,119,Checking,5592.4,170.0,withdrawal,169.59,95.0
393,169,Checking,8090.98,73.0,withdrawal,483.56,969.0
394,34,,,,deposit,400.2,1459.0
395,6,Savings,947.43,857.0,,,
396,33,Checking,4000.76,1356.0,withdrawal,251.96,372.0
396,33,Checking,4000.76,1356.0,withdrawal,251.96,372.0
396,33,Checking,4000.76,1356.0,withdrawal,251.96,372.0
397,115,Checking,4653.15,962.0,,,
398,170,Checking,8915.18,899.0,withdrawal,82.62,813.0
399,55,Checking,5108.1,1262.0,deposit,46.84,582.0
400,169,Checking,8090.98,73.0,deposit,144.38,941.0
401,42,Checking,4797.54,818.0,,,
402,141,,,,withdrawal,75.9,30.0
403,34,,,,deposit,334.44,284.0
404,98,Savings,7858.64,169.0,,,
404,98,Savings,7858.64,169.0,,,
404,98,Savings,7858.64,169.0,,,
405,94,,,,deposit,90.96,687.0
406,74,Credit,477.03,83.0,deposit,259.24,672.0
406,74,Credit,477.03,83.0,deposit,259.24,672.0
407,159,Checking,7987.97,243.0,withdrawal,141.26,849.0
407,159,Checking,7987.97,243.0,withdrawal,141.26,849.0
407,159,Checking,7987.97,243.0,withdrawal,141.26,849.0
408,109,Credit,8482.27,858.0,,,
408,109,Credit,8482.27,858.0,,,
409,171,Savings,6495.7,1136.0,deposit,173.43,154.0
409,171,Savings,6495.7,1136.0,deposit,173.43,154.0
409,171,Savings,6495.7,1136.0,deposit,173.43,154.0
410,115,Checking,4653.15,962.0,,,
411,104,Checking,6792.0,799.0,withdrawal,175.83,849.0
412,52,Savings,5779.42,226.0,deposit,149.3,507.0
413,59,,,,deposit,273.78,118.0
414,45,Checking,2161.94,676.0,withdrawal,213.23,930.0
414,45,Checking,2161.94,676.0,withdrawal,213.23,930.0
414,45,Checking,2161.94,676.0,withdrawal,213.23,930.0
415,171,Savings,6495.7,1136.0,withdrawal,349.89,1349.0
415,171,Savings,6495.7,1136.0,withdrawal,349.89,1349.0
415,171,Savings,6495.7,1136.0,withdrawal,349.89,1349.0
416,43,,,,withdrawal,49.75,13.0
417,130,Credit,4382.28,507.0,deposit,480.38,975.0
418,107,Savings,1377.35,879.0,withdrawal,319.03,692.0
419,154,Checking,5272.84,813.0,deposit,404.93,385.0
420,116,,,,,,
420,116,,,,,,
420,116,,,,,,
421,156,Checking,6267.88,1.0,,,
422,71,Checking,660.41,1482.0,deposit,207.53,480.0
422,71,Checking,660.41,1482.0,deposit,207.53,480.0
422,71,Checking,660.41,1482.0,deposit,207.53,480.0
423,79,Checking,439.38,133.0,withdrawal,39.69,1374.0
423,79,Checking,439.38,133.0,withdrawal,39.69,1374.0
423,79,Checking,439.38,133.0,withdrawal,39.69,1374.0
423,79,Checking,439.38,133.0,withdrawal,39.69,1374.0
423,79,Checking,439.38,133.0,withdrawal,39.69,1374.0
424,121,Checking,9224.91,428.0,withdrawal,328.36,1429.0
425,134,,,,withdrawal,389.75,131.0
425,134,,,,withdrawal,389.75,131.0
426,19,Checking,7676.38,512.0,deposit,294.51,1294.0
427,111,Savings,4200.08,1249.0,deposit,97.28,600.0
428,49,Credit,9382.52,960.0,deposit,359.38,1149.0
429,172,Checking,5627.79,425.0,deposit,352.67,1205.0
429,172,Checking,5627.79,425.0,deposit,352.67,1205.0
429,172,Checking,5627.79,425.0,deposit,352.67,1205.0
430,17,Savings,8268.0,375.0,deposit,252.03,1440.0
431,173,Checking,5688.51,244.0,deposit,87.19,1198.0
432,91,Credit,5498.05,1176.0,withdrawal,336.68,1162.0
433,174,Savings,4797.86,499.0,withdrawal,117.2,34.0
434,175,Checking,1099.34,39.0,,,
435,128,,,,deposit,269.72,792.0
435,128,,,,deposit,269.72,792.0
436,145,Credit,4250.13,263.0,withdrawal,394.14,694.0
436,145,Credit,4250.13,263.0,withdrawal,394.14,694.0
437,166,Credit,4772.63,876.0,,,
438,171,Savings,6495.7,1136.0,deposit,348.35,735.0
438,171,Savings,6495.7,1136.0,deposit,348.35,735.0
438,171,Savings,6495.7,1136.0,deposit,348.35,735.0
439,32,,,,,,
439,32,,,,,,
440,17,Savings,8268.0,375.0,deposit,345.24,1027.0
441,49,Credit,9382.52,960.0,withdrawal,96.95,910.0
442,58,Checking,485.78,339.0,withdrawal,386.17,565.0
443,176,Credit,5388.75,222.0,deposit,363.68,1143.0
444,136,Credit,2920.52,1439.0,deposit,49.79,1054.0
445,48,Savings,2813.49,1370.0,withdrawal,305.06,1417.0
446,120,Savings,4650.84,743.0,deposit,82.96,793.0
446,120,Savings,4650.84,743.0,deposit,82.96,793.0
447,99,Credit,7306.58,579.0,deposit,268.32,1470.0
447,99,Credit,7306.58,579.0,deposit,268.32,1470.0
448,64,Savings,3935.69,1215.0,deposit,256.19,1458.0
449,85,Checking,4723.64,1359.0,withdrawal,94.04,521.0
450,141,,,,,,
451,95,Credit,8536.16,691.0,withdrawal,206.23,41.0
451,95,Credit,8536.16,691.0,withdrawal,206.23,41.0
451,95,Credit,8536.16,691.0,withdrawal,206.23,41.0
451,95,Credit,8536.16,691.0,withdrawal,206.23,41.0
452,134,,,,deposit,365.32,535.0
452,134,,,,deposit,365.32,535.0
453,128,,,,withdrawal,402.94,854.0
453,128,,,,withdrawal,402.94,854.0
454,146,Checking,9908.2,931.0,deposit,272.3,1315.0
455,146,Checking,9908.2,931.0,,,
456,133,Savings,1308.27,958.0,withdrawal,53.41,1466.0
457,37,Checking,6400.46,447.0,withdrawal,268.05,103.0
458,41,Savings,1443.64,151.0,withdrawal,56.55,1265.0
458,41,Savings,1443.64,151.0,withdrawal,56.55,1265.0
458,41,Savings,1443.64,151.0,withdrawal,56.55,1265.0
459,109,Credit,8482.27,858.0,,,
459,109,Credit,8482.27,858.0,,,
460,96,Credit,6177.48,1446.0,,,
461,105,,,,deposit,39.96,1096.0
462,42,Checking,4797.54,818.0,deposit,134.8,446.0
463,41,Savings,1443.64,151.0,deposit,271.95,293.0
463,41,Savings,1443.64,151.0,deposit,271.95,293.0
463,41,Savings,1443.64,151.0,deposit,271.95,293.0
464,166,Credit,4772.63,876.0,deposit,166.03,823.0
465,2,,,,withdrawal,461.82,1063.0
465,2,,,,withdrawal,461.82,1063.0
465,2,,,,withdrawal,461.82,1063.0
465,2,,,,withdrawal,461.82,1063.0
466,76,Savings,9418.14,392.0,withdrawal,409.38,1106.0
467,121,Checking,9224.91,428.0,,,
468,36,Checking,4765.84,781.0,withdrawal,447.32,342.0
468,36,Checking,4765.84,781.0,withdrawal,447.32,342.0
469,38,Checking,3099.96,1221.0,deposit,29.91,106.0
470,123,Savings,3346.13,1116.0,withdrawal,280.67,51.0
471,81,Checking,9925.68,125.0,withdrawal,60.95,5.0
472,156,Checking,6267.88,1.0,deposit,330.14,700.0
473,33,Checking,4000.76,1356.0,withdrawal,338.91,137.0
473,33,Checking,4000.76,1356.0,withdrawal,338.91,137.0
473,33,Checking,4000.76,1356.0,withdrawal,338.91,137.0
474,134,,,,,,
474,134,,,,,,
475,170,Checking,8915.18,899.0,deposit,221.71,1359.0
476,89,Savings,4556.78,509.0,deposit,227.09,913.0
477,93,Checking,7800.33,1356.0,withdrawal,98.26,1214.0
477,93,Checking,7800.33,1356.0,withdrawal,98.26,1214.0
477,93,Checking,7800.33,1356.0,withdrawal,98.26,1214.0
478,177,Checking,4690.68,1384.0,deposit,69.6,810.0
479,164,Savings,2344.76,383.0,deposit,116.7,576.0
479,164,Savings,2344.76,383.0,deposit,116.7,576.0
479,164,Savings,2344.76,383.0,deposit,116.7,576.0
480,165,Checking,6463.29,1376.0,,,
480,165,Checking,6463.29,1376.0,,,
480,165,Checking,6463.29,1376.0,,,
481,55,Checking,5108.1,1262.0,,,
482,124,Savings,618.8,889.0,withdrawal,394.32,166.0
483,17,Savings,8268.0,375.0,withdrawal,337.16,832.0
484,136,Credit,2920.52,1439.0,withdrawal,482.81,1378.0
485,8,Credit,8439.15,310.0,deposit,186.9,524.0
486,178,Checking,9847.69,1035.0,withdrawal,289.72,285.0
486,178,Checking,9847.69,1035.0,withdrawal,289.72,285.0
487,153,Checking,5674.38,226.0,withdrawal,352.65,1167.0
487,153,Checking,5674.38,226.0,withdrawal,352.65,1167.0
487,153,Checking,5674.38,226.0,withdrawal,352.65,1167.0
488,118,Checking,7423.6,309.0,deposit,221.66,878.0
489,179,,,,deposit,224.21,276.0
490,163,,,,deposit,359.29,553.0
491,76,Savings,9418.14,392.0,deposit,100.25,928.0
492,173,Checking,5688.51,244.0,deposit,451.04,897.0
493,170,Checking,8915.18,899.0,withdrawal,330.1,613.0
494,180,Savings,2901.49,1103.0,deposit,382.19,942.0
495,181,Credit,2299.16,1429.0,deposit,157.69,671.0
496,135,Credit,5566.77,789.0,withdrawal,499.74,52.0
496,135,Credit,5566.77,789.0,withdrawal,499.74,52.0
497,67,Savings,5901.01,671.0,deposit,147.12,719.0
498,94,,,,withdrawal,29.67,410.0
499,58,Checking,485.78,339.0,deposit,421.41,1115.0
500,182,Credit,4170.83,330.0,,,
501,183,,,,deposit,318.2,206.0
502,78,Checking,2442.05,439.0,deposit,180.25,175.0
502,78,Checking,2442.05,439.0,deposit,180.25,175.0
503,89,Savings,4556.78,509.0,withdrawal,200.51,857.0
504,137,,,,,,
504,137,,,,,,
504,137,,,,,,
505,75,,,,,,
506,51,,,,withdrawal,207.57,832.0
507,67,Savings,5901.01,671.0,withdrawal,447.55,828.0
508,105,,,,withdrawal,286.73,115.0
509,145,Credit,4250.13,263.0,deposit,365.94,525.0
509,145,Credit,4250.13,263.0,deposit,365.94,525.0
510,53,Credit,5981.73,160.0,withdrawal,111.06,945.0
511,42,Checking,4797.54,818.0,,,
512,154,Checking,5272.84,813.0,withdrawal,108.9,370.0
513,150,Credit,1432.24,1147.0,withdrawal,256.33,887.0
513,150,Credit,1432.24,1147.0,withdrawal,256.33,887.0
513,150,Credit,1432.24,1147.0,withdrawal,256.33,887.0
514,184,Savings,4678.03,219.0,,,
515,19,Checking,7676.38,512.0,deposit,447.2,780.0
516,85,Checking,4723.64,1359.0,,,
517,146,Checking,9908.2,931.0,deposit,447.89,1121.0
518,3,Savings,2391.9,261.0,deposit,110.55,1497.0
518,3,Savings,2391.9,261.0,deposit,110.55,1497.0
518,3,Savings,2391.9,261.0,deposit,110.55,1497.0
519,158,,,,withdrawal,386.76,975.0
519,158,,,,withdrawal,386.76,975.0
520,88,,,,,,
520,88,,,,,,
521,176,Credit,5388.75,222.0,withdrawal,84.98,84.0
522,80,,,,deposit,316.92,1478.0
523,66,Checking,9829.08,880.0,deposit,331.85,1092.0
523,66,Checking,9829.08,880.0,deposit,331.85,1092.0
524,170,Checking,8915.18,899.0,deposit,198.58,457.0
525,80,,,,withdrawal,361.25,331.0
526,7,Savings,4492.62,244.0,withdrawal,296.02,564.0
527,149,Checking,2099.71,681.0,withdrawal,473.48,1362.0
528,99,Credit,7306.58,579.0,withdrawal,414.79,1131.0
528,99,Credit,7306.58,579.0,withdrawal,414.79,1131.0
529,54,,,,deposit,399.56,1022.0
530,106,Savings,5071.66,578.0,,,
531,180,Savings,2901.49,1103.0,deposit,417.56,1379.0
532,94,,,,withdrawal,266.32,174.0
533,84,,,,withdrawal,348.23,1262.0
534,10,,,,deposit,104.22,27.0
535,161,Credit,7481.3,372.0,deposit,212.75,397.0
535,161,Credit,7481.3,372.0,deposit,212.75,397.0
535,161,Credit,7481.3,372.0,deposit,212.75,397.0
536,21,Checking,5164.29,978.0,withdrawal,350.94,869.0
537,18,Savings,4315.64,1195.0,,,
538,71,Checking,660.41,1482.0,deposit,391.2,412.0
538,71,Checking,660.41,1482.0,deposit,391.2,412.0
538,71,Checking,660.41,1482.0,deposit,391.2,412.0
539,139,Credit,8339.92,1018.0,,,
539,139,Credit,8339.92,1018.0,,,
539,139,Credit,8339.92,1018.0,,,
540,14,Savings,9772.03,212.0,withdrawal,218.65,37.0
541,49,Credit,9382.52,960.0,,,
542,138,Checking,7104.71,1206.0,deposit,56.06,1281.0
542,138,Checking,7104.71,1206.0,deposit,56.06,1281.0
542,138,Checking,7104.71,1206.0,deposit,56.06,1281.0
543,147,Savings,2470.66,280.0,,,
544,11,Checking,3721.97,1029.0,withdrawal,257.96,238.0
544,11,Checking,3721.97,1029.0,withdrawal,257.96,238.0
544,11,Checking,3721.97,1029.0,withdrawal,257.96,238.0
545,75,,,,withdrawal,425.28,1141.0
546,58,Checking,485.78,339.0,withdrawal,371.31,1143.0
547,174,Savings,4797.86,499.0,withdrawal,327.44,683.0
548,156,Checking,6267.88,1.0,withdrawal,60.05,775.0
549,185,Credit,2531.32,792.0,withdrawal,478.11,1339.0
549,185,Credit,2531.32,792.0,withdrawal,478.11,1339.0
549,185,Credit,2531.32,792.0,withdrawal,478.11,1339.0
550,20,,,,withdrawal,439.76,371.0
551,186,Savings,868.01,1097.0,withdrawal,465.86,418.0
552,180,Savings,2901.49,1103.0,deposit,472.21,308.0
553,187,Credit,569.99,890.0,withdrawal,140.99,1419.0
554,169,Checking,8090.98,73.0,deposit,194.16,1163.0
555,81,Checking,9925.68,125.0,withdrawal,243.5,1203.0
556,131,Credit,8875.18,113.0,deposit,481.86,797.0
557,120,Savings,4650.84,743.0,,,
557,120,Savings,4650.84,743.0,,,
558,26,Savings,8648.97,887.0,withdrawal,109.41,816.0
558,26,Savings,8648.97,887.0,withdrawal,109.41,816.0
559,57,Savings,9139.78,1099.0,deposit,178.26,1227.0
560,184,Savings,4678.03,219.0,withdrawal,323.57,95.0
561,41,Savings,1443.64,151.0,,,
561,41,Savings,1443.64,151.0,,,
561,41,Savings,1443.64,151.0,,,
562,81,Checking,9925.68,125.0,,,
563,188,,,,,,
564,12,Checking,4532.51,982.0,,,
565,48,Savings,2813.49,1370.0,deposit,482.11,194.0
566,132,Checking,5238.53,163.0,withdrawal,426.9,144.0
567,89,Savings,4556.78,509.0,deposit,175.91,1378.0
568,86,Savings,479.11,117.0,deposit,63.97,836.0
569,13,Checking,2448.6,1039.0,withdrawal,429.33,1141.0
569,13,Checking,2448.6,1039.0,withdrawal,429.33,1141.0
569,13,Checking,2448.6,1039.0,withdrawal,429.33,1141.0
570,18,Savings,4315.64,1195.0,,,
571,183,,,,deposit,175.14,319.0
572,51,,,,deposit,78.41,880.0
573,156,Checking,6267.88,1.0,,,
574,160,Credit,7658.87,700.0,,,
574,160,Credit,7658.87,700.0,,,
575,37,Checking,6400.46,447.0,withdrawal,280.85,1367.0
576,169,Checking,8090.98,73.0,withdrawal,196.15,395.0
577,37,Checking,6400.46,447.0,withdrawal,60.08,1298.0
578,51,,,,deposit,63.66,86.0
579,68,,,,withdrawal,30.08,502.0
580,189,Savings,5933.37,676.0,deposit,123.56,231.0
581,72,,,,,,
582,10,,,,withdrawal,413.83,943.0
583,124,Savings,618.8,889.0,withdrawal,343.51,1279.0
584,100,Checking,2767.61,305.0,withdrawal,143.18,693.0
585,119,Checking,5592.4,170.0,,,
586,48,Savings,2813.49,1370.0,deposit,397.94,318.0
587,60,Savings,3999.07,285.0,,,
588,20,,,,withdrawal,487.96,171.0
589,190,Checking,4796.91,1415.0,deposit,420.75,1042.0
589,190,Checking,4796.91,1415.0,deposit,420.75,1042.0
589,190,Checking,4796.91,1415.0,deposit,420.75,1042.0
590,124,Savings,618.8,889.0,withdrawal,155.67,198.0
591,132,Checking,5238.53,163.0,deposit,460.51,918.0
592,187,Credit,569.99,890.0,deposit,202.06,270.0
593,5,,,,,,
594,136,Credit,2920.52,1439.0,deposit,346.16,1268.0
595,14,Savings,9772.03,212.0,deposit,336.35,754.0
596,154,Checking,5272.84,813.0,,,
597,93,Checking,7800.33,1356.0,deposit,306.87,846.0
597,93,Checking,7800.33,1356.0,deposit,306.87,846.0
597,93,Checking,7800.33,1356.0,deposit,306.87,846.0
598,83,,,,,,
599,80,,,,deposit,440.25,518.0
600,44,,,,deposit,305.68,960.0
601,153,Checking,5674.38,226.0,deposit,270.43,999.0
601,153,Checking,5674.38,226.0,deposit,270.43,999.0
601,153,Checking,5674.38,226.0,deposit,270.43,999.0
602,2,,,,withdrawal,243.29,71.0
602,2,,,,withdrawal,243.29,71.0
602,2,,,,withdrawal,243.29,71.0
602,2,,,,withdrawal,243.29,71.0
603,154,Checking,5272.84,813.0,deposit,447.97,992.0
604,159,Checking,7987.97,243.0,,,
604,159,Checking,7987.97,243.0,,,
604,159,Checking,7987.97,243.0,,,
605,32,,,,withdrawal,213.02,278.0
605,32,,,,withdrawal,213.02,278.0
606,15,Savings,4846.99,602.0,withdrawal,149.04,622.0
607,128,,,,deposit,220.23,610.0
607,128,,,,deposit,220.23,610.0
608,62,Checking,8922.24,1200.0,withdrawal,163.08,248.0
609,191,Savings,3081.66,689.0,deposit,229.77,1153.0
609,191,Savings,3081.66,689.0,deposit,229.77,1153.0
609,191,Savings,3081.66,689.0,deposit,229.77,1153.0
610,7,Savings,4492.62,244.0,withdrawal,264.1,109.0
611,192,Checking,3158.88,1378.0,deposit,344.12,1274.0
612,8,Credit,8439.15,310.0,deposit,81.21,1108.0
613,51,,,,deposit,152.49,354.0
614,15,Savings,4846.99,602.0,deposit,296.87,278.0
615,54,,,,,,
616,6,Savings,947.43,857.0,,,
617,52,Savings,5779.42,226.0,withdrawal,417.49,1233.0
618,60,Savings,3999.07,285.0,deposit,164.26,1294.0
619,108,Credit,856.98,587.0,,,
620,40,,,,deposit,382.29,1012.0
621,122,Credit,6517.51,973.0,withdrawal,431.9,154.0
622,147,Savings,2470.66,280.0,withdrawal,314.26,159.0
623,159,Checking,7987.97,243.0,withdrawal,436.82,1189.0
623,159,Checking,7987.97,243.0,withdrawal,436.82,1189.0
623,159,Checking,7987.97,243.0,withdrawal,436.82,1189.0
624,43,,,,withdrawal,400.98,409.0
625,126,Credit,4750.66,983.0,withdrawal,147.84,1065.0
625,126,Credit,4750.66,983.0,withdrawal,147.84,1065.0
626,115,Checking,4653.15,962.0,withdrawal,375.34,81.0
627,97,Checking,7244.31,466.0,deposit,99.94,442.0
628,148,Checking,6389.31,484.0,withdrawal,303.8,410.0
629,11,Checking,3721.97,1029.0,withdrawal,128.35,691.0
629,11,Checking,3721.97,1029.0,withdrawal,128.35,691.0
629,11,Checking,3721.97,1029.0,withdrawal,128.35,691.0
630,104,Checking,6792.0,799.0,withdrawal,273.11,60.0
631,29,Savings,5051.48,867.0,,,
632,164,Savings,2344.76,383.0,deposit,397.28,677.0
632,164,Savings,2344.76,383.0,deposit,397.28,677.0
632,164,Savings,2344.76,383.0,deposit,397.28,677.0
633,112,Credit,2355.97,1276.0,,,
634,64,Savings,3935.69,1215.0,deposit,172.5,456.0
635,193,Credit,6047.23,580.0,withdrawal,107.07,919.0
636,28,Checking,9529.29,1223.0,withdrawal,217.2,1192.0
637,5,,,,withdrawal,231.63,858.0
638,16,Credit,1496.1,533.0,withdrawal,241.14,1155.0
638,16,Credit,1496.1,533.0,withdrawal,241.14,1155.0
638,16,Credit,1496.1,533.0,withdrawal,241.14,1155.0
639,167,,,,,,
640,65,,,,deposit,383.33,262.0
640,65,,,,deposit,383.33,262.0
641,40,,,,withdrawal,443.16,822.0
642,138,Checking,7104.71,1206.0,,,
642,138,Checking,7104.71,1206.0,,,
642,138,Checking,7104.71,1206.0,,,
643,66,Checking,9829.08,880.0,withdrawal,269.25,397.0
643,66,Checking,9829.08,880.0,withdrawal,269.25,397.0
644,101,Savings,1388.48,136.0,,,
645,170,Checking,8915.18,899.0,deposit,273.08,1206.0
646,37,Checking,6400.46,447.0,withdrawal,188.36,527.0
647,40,,,,withdrawal,206.1,424.0
648,15,Savings,4846.99,602.0,withdrawal,384.3,213.0
649,164,Savings,2344.76,383.0,withdrawal,271.14,1418.0
649,164,Savings,2344.76,383.0,withdrawal,271.14,1418.0
649,164,Savings,2344.76,383.0,withdrawal,271.14,1418.0
650,52,Savings,5779.42,226.0,deposit,285.47,237.0
651,81,Checking,9925.68,125.0,withdrawal,37.57,329.0
652,60,Savings,3999.07,285.0,withdrawal,336.6,615.0
653,186,Savings,868.01,1097.0,,,
654,111,Savings,4200.08,1249.0,deposit,369.02,1488.0
655,173,Checking,5688.51,244.0,deposit,195.62,213.0
656,194,Credit,7251.0,1053.0,deposit,198.72,1057.0
656,194,Credit,7251.0,1053.0,deposit,198.72,1057.0
656,194,Credit,7251.0,1053.0,deposit,198.72,1057.0
657,14,Savings,9772.03,212.0,withdrawal,245.28,153.0
658,170,Checking,8915.18,899.0,withdrawal,230.88,557.0
659,137,,,,withdrawal,82.92,1278.0
659,137,,,,withdrawal,82.92,1278.0
659,137,,,,withdrawal,82.92,1278.0
660,195,,,,withdrawal,20.74,1036.0
660,195,,,,withdrawal,20.74,1036.0
660,195,,,,withdrawal,20.74,1036.0
660,195,,,,withdrawal,20.74,1036.0
661,170,Checking,8915.18,899.0,deposit,160.14,1368.0
662,16,Credit,1496.1,533.0,,,
662,16,Credit,1496.1,533.0,,,
662,16,Credit,1496.1,533.0,,,
663,140,Checking,9213.84,1171.0,deposit,100.57,1272.0
663,140,Checking,9213.84,1171.0,deposit,100.57,1272.0
663,140,Checking,9213.84,1171.0,deposit,100.57,1272.0
664,43,,,,withdrawal,333.64,1320.0
665,70,Credit,6992.14,798.0,deposit,301.47,928.0
666,190,Checking,4796.91,1415.0,deposit,393.86,470.0
666,190,Checking,4796.91,1415.0,deposit,393.86,470.0
666,190,Checking,4796.91,1415.0,deposit,393.86,470.0
667,111,Savings,4200.08,1249.0,,,
668,181,Credit,2299.16,1429.0,deposit,207.68,1387.0
669,29,Savings,5051.48,867.0,deposit,69.98,251.0
670,40,,,,,,
671,147,Savings,2470.66,280.0,,,
672,153,Checking,5674.38,226.0,deposit,279.09,891.0
672,153,Checking,5674.38,226.0,deposit,279.09,891.0
672,153,Checking,5674.38,226.0,deposit,279.09,891.0
673,146,Checking,9908.2,931.0,withdrawal,457.32,651.0
674,80,,,,,,
675,30,Checking,4880.23,274.0,,,
676,156,Checking,6267.88,1.0,withdrawal,55.73,366.0
677,18,Savings,4315.64,1195.0,withdrawal,160.37,1.0
678,10,,,,withdrawal,344.11,983.0
679,136,Credit,2920.52,1439.0,,,
680,31,Savings,8380.64,694.0,withdrawal,267.72,588.0
680,31,Savings,8380.64,694.0,withdrawal,267.72,588.0
